redcap.column.name,report.column.name
temp_vsorres,temp_vsorres
temp_vsorresu,temp_vsorresu
daily_crp_lborres,daily_crp_lborres
daily_bun_lborres,daily_bun_lborres
daily_bun_lborresu,daily_bun_lborresu
daily_wbc_lborres,daily_wbc_lborres
daily_wbc_lborresu,daily_wbc_lborresu
daily_pt_lborres,daily_pt_lborres
ddimer_lborres,ddimer_lborres
daily_bil_lborresu,daily_bil_lborresu
daily_aptt_lborres,daily_aptt_lborres
daily_lymp_lborres,daily_lymp_lborres
daily_neutro_lborres,daily_neutro_lborres
daily_alt_lborres,daily_alt_lborres
daily_ast_lborres,daily_ast_lborres
daily_bil_lborres,daily_bil_lborres
daily_bun_lborresu,daily_bun_lborresu
daily_bil_lborresu,daily_bil_lborresu
